Date,Month,Year,Graphing Label,Total Jobs (private and government),Private Sector (total),"Mining, Logging and Construction",Manufacturing (total),Manufacturing (durable goods),Manufacturing (non-durable goods),"Trade, Transportation, and Utilities (total)","Trade, Transportation, and Utilities (wholesale trade)","Trade, Transportation, and Utilities (retail trade)","Trade, Transportation, and Utilities (transportation, warehousing, and utilities)",Information,Financial Activities (total),Financial Activities (finance and insurance),Financial Activities (real estate and rental and leasing),Professional and Business Services (total),"Professional and Business Services (professional, scientific, and technical services)",Professional and Business Services (management of companies and enterprises),Professional and Business Services (administrative and support and waste management and remediation services),Education and Health Services (total),Education and Health Services (educational services),Education and Health Services (health care and social assistance),Leisure and Hospitality (total),"Leisure and Hospitality (arts, entertainment, and recreation)",Leisure and Hospitality (accommodation and food services),Other Services,Government (total),Government (federal),Government (state),Government (local)
1/1/2007 0:00,Jan,2007,7-Jan,2608300,2132200,190700,134900,72800,62100,478600,95100,302000,81500,50100,158800,111100,47700,396100,220100,20200,155800,370100,70500,299600,235500,38600,196900,117400,476100,125400,108800,241900
2/1/2007 0:00,Feb,2007,7-Feb,2601000,2125500,188000,134700,72600,62100,477700,95300,301100,81300,50100,158500,110800,47700,395700,220400,20300,155000,370400,70700,299700,233500,36700,196800,116900,475500,124900,108600,242000
3/1/2007 0:00,Mar,2007,7-Mar,2611900,2134600,191100,134700,72500,62200,479000,95300,302000,81700,50400,158200,110400,47800,397300,221000,20500,155800,372200,71300,300900,234500,37200,197300,117200,477300,124800,109000,243500
4/1/2007 0:00,Apr,2007,7-Apr,2606900,2129300,191100,134400,72400,62000,476900,95200,300900,80800,50500,157700,110000,47700,396600,220900,20500,155200,371900,70900,301000,233000,35900,197100,117200,477600,124800,109200,243600
5/1/2007 0:00,May,2007,7-May,2611600,2132400,191700,134300,72200,62100,477700,95100,301400,81200,50900,157700,110000,47700,397200,221400,20500,155300,373000,71500,301500,232700,36100,196600,117200,479200,124600,109800,244800
6/1/2007 0:00,Jun,2007,7-Jun,2610600,2132400,191600,134100,72100,62000,477300,94800,301300,81200,51200,157300,109700,47600,397200,221600,20600,155000,374300,71600,302700,232000,35300,196700,117400,478200,124700,108100,245400
7/1/2007 0:00,Jul,2007,7-Jul,2612600,2132900,191200,134000,72200,61800,476500,94800,300700,81000,51300,157200,109700,47500,397400,221700,20900,154800,374200,71200,303000,233200,35900,197300,117900,479700,124600,109300,245800
8/1/2007 0:00,Aug,2007,7-Aug,2612700,2131300,190700,133500,71800,61700,474500,94600,299400,80500,51800,156600,109200,47400,397400,221900,20800,154700,375100,71200,303900,234000,36200,197800,117700,481400,125000,109400,247000
9/1/2007 0:00,Sep,2007,7-Sep,2611700,2130700,189600,133100,71500,61600,473300,94500,298500,80300,51800,156200,108900,47300,398300,221700,21000,155600,376200,71500,304700,234400,36300,198100,117800,481000,124900,109300,246800
10/1/2007 0:00,Oct,2007,7-Oct,2611000,2128900,188800,133300,71800,61500,473700,94300,299200,80200,50200,155700,108400,47300,398700,222300,21000,155400,375600,71700,303900,234800,36500,198300,118100,482100,125200,109300,247600
11/1/2007 0:00,Nov,2007,7-Nov,2612600,2128800,187600,133000,71700,61300,473800,94300,299700,79800,50500,155200,107800,47400,399200,223000,21200,155000,376400,72400,304000,235000,35700,199300,118100,483800,125400,110000,248400
12/1/2007 0:00,Dec,2007,7-Dec,2615800,2131800,186600,133000,71800,61200,475000,94400,300600,80000,51000,155000,107800,47200,400100,223700,21300,155100,377300,72500,304800,235800,36600,199200,118000,484000,125500,109800,248700
1/1/2008 0:00,Jan,2008,8-Jan,2619300,2132900,187200,132600,71600,61000,473300,94300,299500,79500,50900,154300,107400,46900,400800,225200,21400,154200,379300,73500,305800,236800,36900,199900,117700,486400,125500,109600,251300
2/1/2008 0:00,Feb,2008,8-Feb,2619200,2132500,186700,132800,71600,61200,473000,94200,299300,79500,50800,154200,107300,46900,400200,225000,21500,153700,379600,73000,306600,237500,37400,200100,117700,486700,125800,109900,251000
3/1/2008 0:00,Mar,2008,8-Mar,2615200,2128900,185900,132000,71100,60900,471400,94500,298100,78800,50400,154000,107200,46800,399600,225000,21600,153000,380600,73300,307300,237600,36800,200800,117400,486300,126000,109900,250400
4/1/2008 0:00,Apr,2008,8-Apr,2615900,2128900,184300,131300,70800,60500,469200,93900,296700,78600,50600,153600,106900,46700,400100,225600,21400,153100,382000,73600,308400,239800,37000,202800,118000,487000,126300,110200,250500
5/1/2008 0:00,May,2008,8-May,2609600,2122300,182600,130900,70600,60300,467500,93600,295200,78700,50100,153000,106500,46500,398800,225400,21500,151900,382700,73800,308900,238700,37200,201500,118000,487300,126600,109500,251200
